shot_id,shot_made_flag
1,0.266171
8,0.303433
17,0.530642
20,0.638846
33,0.307559
34,0.446336
35,0.481589
36,0.455258
37,0.725642
38,0.456747
45,0.363314
50,0.275084
55,0.466424
60,0.444411
66,0.12537
67,0.249295
71,0.527502
80,0.125638
85,0.203294
86,0.561231
95,0.777786
104,0.434679
113,0.386719
123,0.278766
126,0.923604
133,0.396879
141,0.263509
144,0.718962
150,0.528811
152,0.422708
153,0.518445
156,0.37933
159,0.822408
165,0.652354
172,0.567989
182,0.833331
192,0.592503
193,0.546169
196,0.456687
202,0.294139
210,0.399373
211,0.560973
228,0.722953
257,0.483617
260,0.661862
264,0.385847
267,0.765836
279,0.956577
282,0.613646
293,0.382609
299,0.952484
300,0.718524
301,0.857209
317,0.461002
327,0.357773
328,0.23992
335,0.358523
346,0.760747
348,0.229557
365,0.361431
390,0.716903
391,0.68158
392,0.845499
397,0.574403
418,0.441641
428,0.359682
434,0.68755
439,0.628802
440,0.522471
456,0.577556
459,0.357074
472,0.487299
480,0.265761
491,0.431562
497,0.434551
509,0.420317
511,0.511019
523,0.269275
533,0.510878
544,0.546762
546,0.462982
555,0.715783
558,0.340428
560,0.301815
573,0.280984
591,0.483063
596,0.40368
597,0.423285
601,0.688138
605,0.525159
617,0.385593
628,0.341068
634,0.570561
646,0.379436
649,0.564717
651,0.776867
654,0.926948
656,0.627071
657,0.582605
669,0.31426
670,1.00073
693,0.791259
694,0.311792
699,0.428185
711,0.450151
718,0.465474
722,0.518446
723,0.359163
725,0.768033
734,0.385277
735,0.528855
737,0.727971
746,0.297457
747,0.709142
766,0.258768
767,0.401106
771,0.272253
773,0.285629
774,0.406417
783,0.291669
784,0.386618
789,0.309582
792,0.435833
804,0.18568
809,0.590679
812,0.352646
813,0.406696
817,0.35839
820,0.336512
825,0.453672
826,0.375192
829,0.386213
855,0.44003
859,0.668452
862,0.372771
870,0.23065
876,0.365681
880,0.332256
886,0.929096
889,0.911724
891,0.443154
897,0.877897
902,0.185756
903,0.384202
908,0.318864
909,0.43774
920,0.313434
922,0.406182
924,0.663985
932,0.394857
934,0.282777
937,0.380087
941,0.404136
943,0.381614
950,0.493224
952,0.27482
954,0.885515
963,0.412822
975,0.409293
979,0.4255
981,0.413437
983,0.201223
985,0.538725
989,0.474425
995,0.348992
998,0.362851
1008,0.272723
1019,0.690892
1023,0.572108
1026,0.335246
1029,0.605179
1034,0.869943
1036,0.721678
1038,0.27519
1039,0.557553
1051,0.413203
1052,0.201115
1066,0.295161
1087,0.231376
1092,0.236339
1094,0.724513
1098,0.425924
1099,0.492512
1102,0.379445
1118,0.451112
1131,0.376099
1133,0.742495
1135,0.935374
1138,0.46448
1139,0.86698
1142,0.438332
1151,0.281644
1152,0.377792
1155,0.686409
1165,0.2971
1167,0.732548
1172,0.33074
1174,0.739569
1180,0.456339
1200,0.538623
1202,0.490278
1227,0.673751
1228,0.671128
1229,0.244581
1237,0.41066
1241,0.418194
1256,0.223145
1279,0.384854
1293,0.258893
1295,0.248678
1319,0.759228
1320,0.340908
1321,0.874972
1322,0.716686
1334,0.198138
1351,0.814889
1373,0.43679
1375,0.334995
1380,0.478572
1382,0.650229
1385,0.422993
1399,0.321752
1403,0.76257
1428,0.206579
1434,0.358441
1444,0.856179
1448,0.265459
1466,0.91573
1476,0.428923
1478,0.404442
1485,0.46186
1491,0.664989
1494,0.735105
1500,0.32788
1501,0.718022
1503,0.414108
1519,0.663506
1524,0.330887
1529,0.749045
1533,0.701147
1538,0.95147
1539,0.503006
1546,0.46457
1555,0.340085
1559,0.345125
1563,0.740739
1565,0.742649
1574,0.316347
1591,0.364829
1594,0.199788
1605,0.276318
1611,0.520944
1614,0.39496
1620,0.550515
1626,0.38664
1630,0.476693
1632,0.388738
1634,0.402537
1643,0.360424
1651,0.473458
1655,0.372432
1658,0.288016
1659,0.434036
1665,0.388457
1675,0.428683
1680,0.725555
1690,0.400379
1696,0.441551
1714,0.305213
1721,0.427946
1726,0.508176
1728,0.294682
1734,0.350257
1735,0.333705
1740,0.345207
1744,0.81588
1747,0.357679
1752,0.367974
1763,0.736042
1765,0.659267
1769,0.386142
1785,0.807612
1787,0.313853
1788,0.321685
1793,0.301374
1800,0.402387
1825,0.398685
1826,0.695614
1834,0.282668
1843,0.37851
1844,0.307984
1848,0.244796
1849,0.225354
1860,0.350418
1863,0.329827
1875,0.720315
1883,0.469241
1890,0.40753
1892,0.306432
1893,0.415601
1897,0.340936
1905,0.450197
1908,0.617505
1931,0.336763
1940,0.8731
1943,0.33584
1947,0.125109
1965,0.802393
1967,0.400562
1968,0.42961
1972,0.760795
1982,0.314459
1985,0.396025
2005,0.804919
2010,0.805804
2021,0.349926
2024,0.740343
2036,0.415094
2043,0.681908
2047,0.652433
2049,0.500536
2055,0.357826
2065,0.482093
2066,0.300322
2070,0.245267
2077,0.863736
2085,0.679629
2095,0.678721
2097,0.732168
2108,0.40059
2112,0.670469
2113,0.617591
2122,0.182541
2139,0.42808
2144,0.675124
2146,0.27042
2148,0.232718
2149,0.753573
2157,0.334081
2159,0.329097
2168,0.453703
2176,0.448001
2178,0.69129
2181,0.278884
2187,0.792682
2188,0.240645
2190,0.217351
2194,0.341517
2197,0.240608
2214,0.312102
2217,0.175632
2222,0.459446
2223,0.324515
2226,0.339927
2230,0.63696
2240,0.305372
2247,0.349653
2250,0.37832
2259,0.559651
2262,0.448593
2266,0.361699
2305,0.373883
2310,0.330045
2313,0.376547
2319,0.876417
2320,0.787625
2345,0.29021
2350,0.726847
2356,0.387262
2360,0.698267
